12/11/2024 10:29:52 AM DEBUG:	 proactor_events.py: __init__()-Line: 630	 message: Using proactor: IocpProactor
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:5840]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:5840]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:17520]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:5840]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:5840]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:5840]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:4380]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:2920]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:7300]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
12/11/2024 10:33:56 AM DEBUG:	 multipart.py: callback()-Line: 624	 message: Calling on_part_data with data[0:1460]
